Date,City,Temperature,Humidity,WindSpeed,Rainfall,Pressure,Weather
2024-01-10,Shillong,27,90,7,2,1016,Rainy
2024-01-10,Aizawl,24,94,12,12,1014,Thunderstorm
2024-01-10,Imphal,15,55,6,2,997,Rainy
2024-01-10,Kohima,33,61,14,0,1002,Sunny
2024-01-10,Itanagar,31,59,7,0,998,Sunny
2024-01-10,Gangtok,37,71,15,0,1014,Fog
2024-01-10,Bhubaneswar,31,92,5,8,1012,Rainy
2024-01-10,Cuttack,15,82,23,2,1012,Rainy
2024-01-10,Visakhapatnam,17,77,20,0,1016,Sunny
2024-01-10,Vijayawada,25,82,6,2,1016,Rainy
2024-01-10,Tirupati,32,39,10,0,1007,Fog
2024-01-10,Madurai,31,54,21,8,1021,Rainy
2024-01-10,Coimbatore,35,82,22,1,999,Rainy
2024-01-10,Salem,37,82,16,20,1010,Thunderstorm
2024-01-10,Mysuru,12,90,19,5,998,Rainy
2024-01-10,Mangaluru,36,51,9,0,996,Sunny
2024-01-10,Hubballi,25,81,22,0,1000,Cloudy
2024-01-10,Belagavi,36,77,22,12,999,Thunderstorm
2024-01-10,Goa,23,41,5,1,995,Rainy
2024-01-10,Nashik,28,38,5,12,1018,Thunderstorm
2024-01-10,Aurangabad,33,93,12,1,1001,Rainy
2024-01-10,Kolhapur,29,51,5,1,1008,Rainy
2024-01-10,Solapur,34,74,17,0,1005,Fog
2024-01-10,Jalgaon,29,46,25,2,1002,Rainy
2024-01-10,Akola,23,87,9,2,1001,Rainy
2024-01-10,Gwalior,12,50,3,0,1016,Cloudy
2024-01-10,Jabalpur,23,79,8,0,1018,Sunny
2024-01-10,Bilaspur,21,77,12,5,1003,Rainy
2024-01-10,Durg,21,89,22,1,1019,Rainy
2024-01-10,Aligarh,16,57,19,0,1011,Cloudy
2024-01-10,Bareilly,13,84,22,5,1007,Rainy
2024-01-10,Moradabad,38,86,19,12,1005,Thunderstorm
2024-01-10,Saharanpur,32,51,24,0,1004,Cloudy
2024-01-10,Muzaffarnagar,14,70,5,20,1019,Thunderstorm
2024-01-10,Roorkee,14,46,5,0,999,Cloudy
2024-01-10,Siliguri,26,48,7,1,999,Rainy
2024-01-10,Dhanbad,37,40,15,8,1017,Rainy
2024-01-10,Bokaro,20,37,23,12,1022,Thunderstorm
2024-01-10,Asansol,19,35,14,0,1012,Sunny
2024-01-10,Thane,34,74,21,2,1020,Rainy
2024-01-10,Navi Mumbai,19,81,23,0,1011,Sunny
2024-01-10,Panaji,17,43,19,20,1005,Thunderstorm
2024-01-10,Kozhikode,30,89,5,1,1003,Rainy
2024-01-10,Thrissur,24,64,20,12,999,Thunderstorm
2024-01-10,Kochi,32,91,5,8,1009,Rainy
2024-01-10,Thiruvananthapuram,17,41,10,1,1006,Rainy
2024-01-10,Palakkad,25,56,11,2,998,Rainy
2024-01-10,Kollam,13,91,11,5,1013,Rainy
2024-01-10,Kurnool,20,69,21,2,1006,Rainy
2024-01-10,Warangal,23,40,25,2,1005,Rainy
2024-01-10,Nizamabad,33,92,23,2,995,Rainy
2024-01-10,Anantapur,38,94,22,12,998,Thunderstorm
2024-01-10,Rajkot,34,53,18,2,1001,Rainy
2024-01-10,Bhavnagar,34,52,9,0,1020,Sunny
2024-01-10,Jamnagar,33,46,10,20,1006,Thunderstorm
2024-01-10,Vadodara,38,50,15,5,1017,Rainy
2024-01-10,Anand,32,68,11,2,1002,Rainy
2024-01-10,Junagadh,12,88,20,2,1011,Rainy
2024-01-10,Porbandar,16,84,25,2,1006,Rainy
